"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"593",2016,"NL",21,2,8.19422912597656,0
"594",2017,"NL",21,2,8.2038516998291,0
"595",2009,"BE",2,1,8.36660289764404,1
"596",2010,"BE",2,1,7.92588043212891,1
"597",2011,"BE",2,1,8.8109073638916,1
"598",2012,"BE",2,1,9.18420124053955,1
"599",2013,"BE",2,2,8.54830455780029,1
"600",2014,"BE",2,2,8.54558658599854,1
"601",2015,"BE",2,2,8.3054838180542,1
"602",2016,"BE",2,2,7.64300346374512,1
"603",2017,"BE",2,2,6.159095287323,1
"604",2009,"BE",2,1,7.94413757324219,0
"605",2010,"BE",2,1,8.51499080657959,0
"606",2011,"BE",2,1,7.50218629837036,0
"607",2012,"BE",2,1,8.08425426483154,0
"608",2013,"BE",2,2,7.25488471984863,0
"609",2014,"BE",2,2,7.57147359848022,0
"610",2015,"BE",2,2,7.67601013183594,0
"611",2016,"BE",2,2,7.32580757141113,0
"612",2017,"BE",2,2,7.37086009979248,0
"613",2009,"BE",2,1,7.95612621307373,0
"614",2010,"BE",2,1,8.64699268341064,0
"615",2011,"BE",2,1,8.60831260681152,0
"616",2012,"BE",2,1,8.74639797210693,0
"617",2013,"BE",2,2,8.77431297302246,0
"618",2014,"BE",2,2,8.69884777069092,0
"619",2015,"BE",2,2,8.76045322418213,0
"620",2016,"BE",2,2,8.70284271240234,0
"621",2017,"BE",2,2,8.25035858154297,0
"622",2009,"BE",2,1,10.2910938262939,1
"623",2010,"BE",2,1,10.3687925338745,1
"624",2011,"BE",2,1,10.1893424987793,1
"625",2012,"BE",2,1,10.2500867843628,1
"626",2013,"BE",2,2,10.6173686981201,1
"627",2014,"BE",2,2,10.7029523849487,1
"628",2015,"BE",2,2,10.7668838500977,1
"629",2016,"BE",2,2,10.7856426239014,1
"630",2017,"BE",2,2,10.8548755645752,1
"631",2009,"BE",2,1,NA,1
"632",2010,"BE",2,1,10.5677976608276,1
"633",2011,"BE",2,1,10.4773721694946,1
"634",2012,"BE",2,1,10.5113763809204,1
"635",2013,"BE",2,2,10.5703420639038,1
"636",2014,"BE",2,2,10.5287570953369,1
"637",2015,"BE",2,2,10.6114988327026,1
"638",2016,"BE",2,2,10.6645975112915,1
"639",2017,"BE",2,2,10.6025171279907,1
"640",2009,"BG",3,1,9.87924575805664,0
"641",2010,"BG",3,1,10.2264766693115,0
"642",2011,"BG",3,1,10.2113027572632,0
"643",2012,"BG",3,1,9.8951530456543,0
"644",2013,"BG",3,2,8.86078262329102,0
"645",2014,"BG",3,2,9.01990604400635,0
"646",2015,"BG",3,2,8.937087059021,0
"647",2016,"BG",3,2,8.10409927368164,0
"648",2017,"BG",3,2,8.76717376708984,0
"649",2009,"BG",3,1,9.79467678070068,1
"650",2010,"BG",3,1,10.0046892166138,1
"651",2011,"BG",3,1,10.0437707901001,1
"652",2012,"BG",3,1,10.0136861801147,1
"653",2013,"BG",3,2,9.9682445526123,1
"654",2014,"BG",3,2,9.92827796936035,1
"655",2015,"BG",3,2,9.94515705108643,1
"656",2016,"BG",3,2,9.99396800994873,1
"657",2017,"BG",3,2,10.0266342163086,1
"658",2009,"BG",3,1,8.2882833480835,1
"659",2010,"BG",3,1,8.31581115722656,1
"660",2011,"BG",3,1,8.38137340545654,1
"661",2012,"BG",3,1,8.47031116485596,1
"662",2013,"BG",3,2,8.11999416351318,1
"663",2014,"BG",3,2,8.04910755157471,1
"664",2015,"BG",3,2,7.87016582489014,1
"665",2016,"BG",3,2,7.92044639587402,1
"666",2017,"BG",3,2,7.91315507888794,1
"667",2009,"BG",3,1,NA,1
"668",2010,"BG",3,1,7.8920783996582,1
"669",2011,"BG",3,1,7.97522068023682,1
"670",2012,"BG",3,1,7.63288545608521,1
"671",2013,"BG",3,2,7.52456140518188,1
"672",2014,"BG",3,2,7.58528089523315,1
"673",2015,"BG",3,2,7.66575336456299,1
"674",2016,"BG",3,2,7.10002708435059,1
"675",2017,"BG",3,2,NA,1
"676",2009,"BG",3,1,9.08023166656494,1
"677",2010,"BG",3,1,9.39057636260986,1
"678",2011,"BG",3,1,9.49213027954102,1
"679",2012,"BG",3,1,9.55073356628418,1
"680",2013,"BG",3,2,9.59417343139648,1
"681",2014,"BG",3,2,9.55563068389893,1
"682",2015,"BG",3,2,9.77218246459961,1
"683",2016,"BG",3,2,9.64801406860352,1
"684",2017,"BG",3,2,9.74554634094238,1
"685",2009,"BG",3,1,9.28145122528076,1
"686",2010,"BG",3,1,8.97474479675293,1
"687",2011,"BG",3,1,9.45203113555908,1
"688",2012,"BG",3,1,9.04911518096924,1
"689",2013,"BG",3,2,8.64681720733643,1
"690",2014,"BG",3,2,8.6273021697998,1
"691",2015,"BG",3,2,9.38303279876709,1
"692",2016,"BG",3,2,9.47124195098877,1
"693",2017,"BG",3,2,7.98002338409424,1
"694",2009,"BG",3,1,9.18563747406006,0
"695",2010,"BG",3,1,9.14761352539062,0
"696",2011,"BG",3,1,8.89302349090576,0
"697",2012,"BG",3,1,8.94089126586914,0
"698",2013,"BG",3,2,8.69282531738281,0
"699",2014,"BG",3,2,8.67982196807861,0
"700",2015,"BG",3,2,8.69097805023193,0
"701",2016,"BG",3,2,8.63087940216064,0
"702",2017,"BG",3,2,8.60886001586914,0
"703",2009,"BG",3,1,7.92153549194336,1
"704",2010,"BG",3,1,8.47845268249512,1
"705",2011,"BG",3,1,7.58273839950562,1
"706",2012,"BG",3,1,7.44366359710693,1
"707",2013,"BG",3,2,10.7540874481201,1
"708",2014,"BG",3,2,10.6052474975586,1
"709",2015,"BG",3,2,10.5612926483154,1
"710",2016,"BG",3,2,10.5563335418701,1
"711",2017,"BG",3,2,10.555682182312,1
"712",2009,"IT",16,1,9.91635417938232,1
"713",2010,"IT",16,1,9.97803783416748,1
"714",2011,"IT",16,1,9.99866104125977,1
"715",2012,"IT",16,1,9.75736331939697,1
"716",2013,"IT",16,2,9.59328746795654,1
"717",2014,"IT",16,2,9.96246337890625,1
"718",2015,"IT",16,2,9.83601093292236,1
"719",2016,"IT",16,2,9.87534523010254,1
"720",2017,"IT",16,2,9.75150108337402,1
"721",2009,"CZ",4,1,9.74759387969971,1
"722",2010,"CZ",4,1,9.84654712677002,1
"723",2011,"CZ",4,1,9.83435153961182,1
"724",2012,"CZ",4,1,9.8213005065918,1
"725",2013,"CZ",4,2,9.84161186218262,1
"726",2014,"CZ",4,2,9.66058731079102,1
"727",2015,"CZ",4,2,9.61052513122559,1
"728",2016,"CZ",4,2,9.58843421936035,1
"729",2017,"CZ",4,2,9.55626773834229,1
"730",2009,"CZ",4,1,11.1209487915039,0
"731",2010,"CZ",4,1,11.1942892074585,0
"732",2011,"CZ",4,1,11.2065362930298,0
"733",2012,"CZ",4,1,11.0989236831665,0
"734",2013,"CZ",4,2,11.1472959518433,0
"735",2014,"CZ",4,2,11.0994081497192,0
"736",2015,"CZ",4,2,11.1901407241821,0
"737",2016,"CZ",4,2,11.1279249191284,0
"738",2017,"CZ",4,2,11.2474479675293,0
"739",2009,"CZ",4,1,9.02002716064453,1
"740",2010,"CZ",4,1,8.97866058349609,1
"741",2011,"CZ",4,1,8.63426494598389,1
"742",2012,"CZ",4,1,8.63568687438965,1
"743",2013,"CZ",4,2,8.55429649353027,1
"744",2014,"CZ",4,2,8.46146869659424,1
"745",2015,"CZ",4,2,8.53817176818848,1
"746",2016,"CZ",4,2,8.11761093139648,1
"747",2017,"CZ",4,2,NA,1
"748",2009,"CZ",4,1,9.28470516204834,0
"749",2010,"CZ",4,1,9.12172794342041,0
"750",2011,"CZ",4,1,9.05169582366943,0
"751",2012,"CZ",4,1,9.15037822723389,0
"752",2013,"CZ",4,2,9.50985240936279,0
"753",2014,"CZ",4,2,9.48759365081787,0
"754",2015,"CZ",4,2,9.3572940826416,0
"755",2016,"CZ",4,2,9.37288475036621,0
"756",2017,"CZ",4,2,9.12663269042969,0
"757",2009,"CZ",4,1,9.44983005523682,1
"758",2010,"CZ",4,1,9.65348625183105,1
"759",2011,"CZ",4,1,9.64956283569336,1
"760",2012,"CZ",4,1,9.5576114654541,1
"761",2013,"CZ",4,2,9.88918590545654,1
"762",2014,"CZ",4,2,9.78757190704346,1
"763",2015,"CZ",4,2,9.8177661895752,1
"764",2016,"CZ",4,2,9.80195331573486,1
"765",2017,"CZ",4,2,10.0161914825439,1
"766",2009,"CZ",4,1,8.88640880584717,0
"767",2010,"CZ",4,1,8.97878646850586,0
"768",2011,"CZ",4,1,8.87863636016846,0
"769",2012,"CZ",4,1,8.85851097106934,0
"770",2013,"CZ",4,2,9.66224384307861,0
"771",2014,"CZ",4,2,9.43763542175293,0
"772",2015,"CZ",4,2,9.48903179168701,0
"773",2016,"CZ",4,2,9.65200901031494,0
"774",2017,"CZ",4,2,9.56920337677002,0
"775",2009,"CZ",4,1,10.3454456329346,1
"776",2010,"CZ",4,1,10.6041564941406,1
"777",2011,"CZ",4,1,10.6417989730835,1
"778",2012,"CZ",4,1,10.6943511962891,1
"779",2013,"CZ",4,2,10.6379928588867,1
"780",2014,"CZ",4,2,10.243631362915,1
"781",2015,"CZ",4,2,10.3879795074463,1
"782",2016,"CZ",4,2,10.2307024002075,1
"783",2017,"CZ",4,2,10.4063520431519,1
"784",2009,"CZ",4,1,10.0257940292358,1
"785",2010,"CZ",4,1,10.0918321609497,1
"786",2011,"CZ",4,1,10.1369380950928,1
"787",2012,"CZ",4,1,9.99715995788574,1
"788",2013,"CZ",4,2,9.99679565429688,1
"789",2014,"CZ",4,2,10.1696901321411,1
"790",2015,"CZ",4,2,10.2488489151001,1
"791",2016,"CZ",4,2,10.2104578018188,1
"792",2017,"CZ",4,2,10.1300249099731,1
"793",2009,"CZ",4,1,8.1527738571167,0
"794",2010,"CZ",4,1,7.76895618438721,0
"795",2011,"CZ",4,1,7.74716520309448,0
"796",2012,"CZ",4,1,7.79729127883911,0
"797",2013,"CZ",4,2,7.77737379074097,0
"798",2014,"CZ",4,2,7.42416524887085,0
"799",2015,"CZ",4,2,7.47703838348389,0
"800",2016,"CZ",4,2,7.78613662719727,0
"801",2017,"CZ",4,2,7.85786771774292,0
"802",2009,"CZ",4,1,10.5239562988281,0
"803",2010,"CZ",4,1,10.6004028320312,0
"804",2011,"CZ",4,1,10.6388559341431,0
"805",2012,"CZ",4,1,10.6142292022705,0
"806",2013,"CZ",4,2,10.6982202529907,0
"807",2014,"CZ",4,2,10.828896522522,0
"808",2015,"CZ",4,2,10.8971099853516,0
"809",2016,"CZ",4,2,10.9448595046997,0
"810",2017,"CZ",4,2,10.9794788360596,0
"811",2009,"NL",21,1,9.35496044158936,1
"812",2010,"NL",21,1,9.41629695892334,1
"813",2011,"NL",21,1,9.36065483093262,1
"814",2012,"NL",21,1,9.25416564941406,1
"815",2013,"NL",21,2,9.60433959960938,1
"816",2014,"NL",21,2,9.58362674713135,1
"817",2015,"NL",21,2,9.62812900543213,1
"818",2016,"NL",21,2,9.65207290649414,1
"819",2017,"NL",21,2,9.65950298309326,1
"820",2009,"CZ",4,1,8.3758602142334,1
"821",2010,"CZ",4,1,8.4366340637207,1
"822",2011,"CZ",4,1,8.37470722198486,1
"823",2012,"CZ",4,1,8.23800849914551,1
"824",2013,"CZ",4,2,8.01268100738525,1
"825",2014,"CZ",4,2,7.02019071578979,1
"826",2015,"CZ",4,2,6.99393320083618,1
"827",2016,"CZ",4,2,7.02997303009033,1
"828",2017,"CZ",4,2,7.05185556411743,1
"829",2009,"CZ",4,1,9.44707107543945,0
"830",2010,"CZ",4,1,9.37135314941406,0
"831",2011,"CZ",4,1,9.23600769042969,0
"832",2012,"CZ",4,1,9.16837215423584,0
"833",2013,"CZ",4,2,8.88530254364014,0
"834",2014,"CZ",4,2,NA,0
"835",2015,"CZ",4,2,NA,0
"836",2016,"CZ",4,2,NA,0
"837",2017,"CZ",4,2,NA,0
"838",2009,"CZ",4,1,6.78784513473511,1
"839",2010,"CZ",4,1,6.99301528930664,1
"840",2011,"CZ",4,1,7.05272102355957,1
"841",2012,"CZ",4,1,7.05358552932739,1
"842",2013,"CZ",4,2,6.8480052947998,1
"843",2014,"CZ",4,2,6.76734304428101,1
"844",2015,"CZ",4,2,6.01859331130981,1
"845",2016,"CZ",4,2,NA,1
"846",2017,"CZ",4,2,NA,1
"847",2009,"CZ",4,1,9.08125591278076,1
"848",2010,"CZ",4,1,8.98369026184082,1
"849",2011,"CZ",4,1,8.92771244049072,1
"850",2012,"CZ",4,1,9.10108375549316,1
"851",2013,"CZ",4,2,9.52332496643066,1
"852",2014,"CZ",4,2,9.55194187164307,1
"853",2015,"CZ",4,2,9.65496253967285,1
"854",2016,"CZ",4,2,9.72483921051025,1
"855",2017,"CZ",4,2,9.79690361022949,1
"856",2009,"CZ",4,1,11.5564060211182,1
"857",2010,"CZ",4,1,11.5336294174194,1
"858",2011,"CZ",4,1,11.3045225143433,1
"859",2012,"CZ",4,1,11.3099155426025,1
"860",2013,"CZ",4,2,11.2098722457886,1
"861",2014,"CZ",4,2,11.19748878479,1
"862",2015,"CZ",4,2,11.1524000167847,1
"863",2016,"CZ",4,2,10.8128547668457,1
"864",2017,"CZ",4,2,10.4281568527222,1
"865",2009,"CZ",4,1,8.34474277496338,0
"866",2010,"CZ",4,1,8.42441940307617,0
"867",2011,"CZ",4,1,8.40245532989502,0
"868",2012,"CZ",4,1,8.35066604614258,0
"869",2013,"CZ",4,2,8.26307487487793,0
"870",2014,"CZ",4,2,8.29129600524902,0
"871",2015,"CZ",4,2,7.92189836502075,0
"872",2016,"CZ",4,2,NA,0
"873",2017,"CZ",4,2,NA,0
"874",2009,"CZ",4,1,9.85035037994385,0
"875",2010,"CZ",4,1,10.3760499954224,0
"876",2011,"CZ",4,1,10.4360551834106,0
"877",2012,"CZ",4,1,10.0621995925903,0
"878",2013,"CZ",4,2,10.1597566604614,0
"879",2014,"CZ",4,2,10.381552696228,0
"880",2015,"CZ",4,2,10.4975328445435,0
"881",2016,"CZ",4,2,10.5284366607666,0
"882",2017,"CZ",4,2,10.5858516693115,0
"883",2009,"CZ",4,1,9.38823509216309,0
"884",2010,"CZ",4,1,9.38227462768555,0
"885",2011,"CZ",4,1,9.40640068054199,0
"886",2012,"CZ",4,1,9.45305156707764,0
"887",2013,"CZ",4,2,9.41784191131592,0
"888",2014,"CZ",4,2,9.38109493255615,0
"889",2015,"CZ",4,2,9.39474296569824,0
"890",2016,"CZ",4,2,9.35192680358887,0
"891",2017,"CZ",4,2,9.30746746063232,0
"892",2009,"CZ",4,1,9.90981769561768,1
"893",2010,"CZ",4,1,9.84966468811035,1
"894",2011,"CZ",4,1,9.93846893310547,1
"895",2012,"CZ",4,1,9.70192241668701,1
"896",2013,"CZ",4,2,9.67771530151367,1
"897",2014,"CZ",4,2,9.71559047698975,1
"898",2015,"CZ",4,2,9.78171539306641,1
"899",2016,"CZ",4,2,9.66713237762451,1
"900",2017,"CZ",4,2,9.70576763153076,1
"901",2009,"CZ",4,1,8.18200016021729,1
"902",2010,"CZ",4,1,8.44784355163574,1
"903",2011,"CZ",4,1,8.37263011932373,1
"904",2012,"CZ",4,1,8.33591079711914,1
"905",2013,"CZ",4,2,8.40380096435547,1
"906",2014,"CZ",4,2,8.21959590911865,1
"907",2015,"CZ",4,2,8.24459648132324,1
"908",2016,"CZ",4,2,8.36124134063721,1
"909",2017,"CZ",4,2,8.4084939956665,1
"910",2009,"CZ",4,1,NA,1
"911",2010,"CZ",4,1,NA,1
"912",2011,"CZ",4,1,NA,1
"913",2012,"CZ",4,1,NA,1
"914",2013,"CZ",4,2,11.2316493988037,1
"915",2014,"CZ",4,2,11.3492879867554,1
"916",2015,"CZ",4,2,11.3754549026489,1
"917",2016,"CZ",4,2,11.4102058410645,1
"918",2017,"CZ",4,2,11.4750680923462,1
"919",2009,"CZ",4,1,8.50370216369629,0
"920",2010,"CZ",4,1,8.73117446899414,0
"921",2011,"CZ",4,1,8.6789722442627,0
"922",2012,"CZ",4,1,8.72712993621826,0
"923",2013,"CZ",4,2,8.95480251312256,0
"924",2014,"CZ",4,2,8.75131607055664,0
"925",2015,"CZ",4,2,8.72485733032227,0
"926",2016,"CZ",4,2,8.5915584564209,0
"927",2017,"CZ",4,2,8.525954246521,0
"928",2009,"CZ",4,1,7.24494171142578,0
"929",2010,"CZ",4,1,7.25205373764038,0
"930",2011,"CZ",4,1,6.7696418762207,0
"931",2012,"CZ",4,1,6.57925128936768,0
"932",2013,"CZ",4,2,6.4937539100647,0
"933",2014,"CZ",4,2,3.89182019233704,0
"934",2015,"CZ",4,2,NA,0
"935",2016,"CZ",4,2,NA,0
"936",2017,"CZ",4,2,NA,0
"937",2009,"CZ",4,1,9.65547466278076,0
"938",2010,"CZ",4,1,9.74161529541016,0
"939",2011,"CZ",4,1,9.78588581085205,0
"940",2012,"CZ",4,1,9.79656982421875,0
"941",2013,"CZ",4,2,9.84617614746094,0
"942",2014,"CZ",4,2,9.84193134307861,0
"943",2015,"CZ",4,2,9.91546535491943,0
"944",2016,"CZ",4,2,9.92093467712402,0
"945",2017,"CZ",4,2,9.94554042816162,0
"946",2009,"CZ",4,1,9.90123462677002,0
"947",2010,"CZ",4,1,9.91180324554443,0
"948",2011,"CZ",4,1,9.96941566467285,0
"949",2012,"CZ",4,1,10.0117139816284,0
"950",2013,"CZ",4,2,9.93440437316895,0
"951",2014,"CZ",4,2,9.88710403442383,0
"952",2015,"CZ",4,2,9.94121646881104,0
"953",2016,"CZ",4,2,9.92068862915039,0
"954",2017,"CZ",4,2,10.0796232223511,0
"955",2009,"CZ",4,1,NA,0
"956",2010,"CZ",4,1,NA,0
"957",2011,"CZ",4,1,NA,0
"958",2012,"CZ",4,1,NA,0
"959",2013,"CZ",4,2,10.4238576889038,0
"960",2014,"CZ",4,2,10.4138832092285,0
"961",2015,"CZ",4,2,10.3853893280029,0
"962",2016,"CZ",4,2,10.2904148101807,0
"963",2017,"CZ",4,2,10.2775650024414,0
"964",2009,"CZ",4,1,NA,1
"965",2010,"CZ",4,1,NA,1
"966",2011,"CZ",4,1,NA,1
"967",2012,"CZ",4,1,NA,1
"968",2013,"CZ",4,2,10.5070924758911,1
"969",2014,"CZ",4,2,10.4017448425293,1
"970",2015,"CZ",4,2,10.5428380966187,1
"971",2016,"CZ",4,2,10.5895090103149,1
"972",2017,"CZ",4,2,10.614670753479,1
"973",2009,"CZ",4,1,10.9714689254761,1
"974",2010,"CZ",4,1,11.1954574584961,1
"975",2011,"CZ",4,1,11.2282524108887,1
"976",2012,"CZ",4,1,11.2038154602051,1
"977",2013,"CZ",4,2,11.1940412521362,1
"978",2014,"CZ",4,2,11.2222652435303,1
"979",2015,"CZ",4,2,11.0619554519653,1
"980",2016,"CZ",4,2,10.9048357009888,1
"981",2017,"CZ",4,2,11.0051116943359,1
"982",2009,"CZ",4,1,8.65625953674316,0
"983",2010,"CZ",4,1,8.76935195922852,0
"984",2011,"CZ",4,1,8.72225379943848,0
"985",2012,"CZ",4,1,8.6410026550293,0
"986",2013,"CZ",4,2,8.53777980804443,0
"987",2014,"CZ",4,2,8.50491809844971,0
"988",2015,"CZ",4,2,8.41449546813965,0
"989",2016,"CZ",4,2,NA,0
"990",2017,"CZ",4,2,NA,0
"991",2009,"CZ",4,1,9.62839221954346,1
"992",2010,"CZ",4,1,9.62006282806396,1
"993",2011,"CZ",4,1,9.64101791381836,1
"994",2012,"CZ",4,1,9.69910430908203,1
"995",2013,"CZ",4,2,9.60763931274414,1
"996",2014,"CZ",4,2,9.51782512664795,1
"997",2015,"CZ",4,2,9.42778778076172,1
"998",2016,"CZ",4,2,9.38471412658691,1
"999",2017,"CZ",4,2,9.28868961334229,1
"1000",2009,"CZ",4,1,7.58933591842651,1
"1001",2010,"CZ",4,1,7.54802894592285,1
"1002",2011,"CZ",4,1,7.49443006515503,1
"1003",2012,"CZ",4,1,7.80506706237793,1
"1004",2013,"CZ",4,2,7.96623992919922,1
"1005",2014,"CZ",4,2,7.99023818969727,1
"1006",2015,"CZ",4,2,8.02059936523438,1
"1007",2016,"CZ",4,2,8.12237167358398,1
"1008",2017,"CZ",4,2,8.16422557830811,1
"1009",2009,"CZ",4,1,7.57609748840332,1
"1010",2010,"CZ",4,1,7.44949817657471,1
"1011",2011,"CZ",4,1,7.15070152282715,1
"1012",2012,"CZ",4,1,7.05185556411743,1
"1013",2013,"CZ",4,2,6.95272874832153,1
"1014",2014,"CZ",4,2,6.95463895797729,1
"1015",2015,"CZ",4,2,6.92951679229736,1
"1016",2016,"CZ",4,2,6.97447872161865,1
"1017",2017,"CZ",4,2,6.90975332260132,1
"1018",2009,"CZ",4,1,10.0068559646606,0
"1019",2010,"CZ",4,1,9.87565422058105,0
"1020",2011,"CZ",4,1,9.63187599182129,0
"1021",2012,"CZ",4,1,9.72124576568604,0
"1022",2013,"CZ",4,2,9.80554389953613,0
"1023",2014,"CZ",4,2,9.93129730224609,0
"1024",2015,"CZ",4,2,9.99652194976807,0
"1025",2016,"CZ",4,2,9.9879207611084,0
"1026",2017,"CZ",4,2,10.0551347732544,0
"1027",2009,"CZ",4,1,8.9328727722168,1
"1028",2010,"CZ",4,1,9.08375644683838,1
"1029",2011,"CZ",4,1,8.96890544891357,1
"1030",2012,"CZ",4,1,9.0302562713623,1
"1031",2013,"CZ",4,2,8.98519515991211,1
"1032",2014,"CZ",4,2,8.81433010101318,1
"1033",2015,"CZ",4,2,8.65869235992432,1
"1034",2016,"CZ",4,2,8.66215896606445,1
"1035",2017,"CZ",4,2,8.51639270782471,1
"1036",2009,"CZ",4,1,8.90788269042969,0
"1037",2010,"CZ",4,1,8.93616676330566,0
"1038",2011,"CZ",4,1,9.01030254364014,0
"1039",2012,"CZ",4,1,9.0355110168457,0
"1040",2013,"CZ",4,2,9.07577991485596,0
"1041",2014,"CZ",4,2,9.09245777130127,0
"1042",2015,"CZ",4,2,9.18399620056152,0
"1043",2016,"CZ",4,2,9.21243858337402,0
"1044",2017,"CZ",4,2,9.27584743499756,0
"1045",2009,"CZ",4,1,9.5571870803833,1
"1046",2010,"CZ",4,1,9.56640529632568,1
"1047",2011,"CZ",4,1,9.44746589660645,1
"1048",2012,"CZ",4,1,9.39789772033691,1
"1049",2013,"CZ",4,2,9.75516128540039,1
"1050",2014,"CZ",4,2,9.70546340942383,1
"1051",2015,"CZ",4,2,9.74249649047852,1
"1052",2016,"CZ",4,2,9.79618072509766,1
"1053",2017,"CZ",4,2,9.83643913269043,1
"1054",2009,"CZ",4,1,8.35184669494629,1
"1055",2010,"CZ",4,1,8.73343276977539,1
"1056",2011,"CZ",4,1,8.35983753204346,1
"1057",2012,"CZ",4,1,8.34687900543213,1
"1058",2013,"CZ",4,2,8.30967712402344,1
"1059",2014,"CZ",4,2,8.30449485778809,1
"1060",2015,"CZ",4,2,8.46968173980713,1
"1061",2016,"CZ",4,2,8.49002742767334,1
"1062",2017,"CZ",4,2,8.21824836730957,1
"1063",2009,"CZ",4,1,9.60810947418213,1
"1064",2010,"CZ",4,1,9.67313098907471,1
"1065",2011,"CZ",4,1,9.513108253479,1
"1066",2012,"CZ",4,1,9.25435733795166,1
"1067",2013,"CZ",4,2,9.41066551208496,1
"1068",2014,"CZ",4,2,9.33379650115967,1
"1069",2015,"CZ",4,2,9.34434700012207,1
"1070",2016,"CZ",4,2,9.48227405548096,1
"1071",2017,"CZ",4,2,9.51988220214844,1
"1072",2009,"CZ",4,1,NA,1
"1073",2010,"CZ",4,1,NA,1
"1074",2011,"CZ",4,1,9.55711650848389,1
"1075",2012,"CZ",4,1,9.44129371643066,1
"1076",2013,"CZ",4,2,9.13216304779053,1
"1077",2014,"CZ",4,2,9.16502952575684,1
"1078",2015,"CZ",4,2,9.17326164245605,1
"1079",2016,"CZ",4,2,9.32179260253906,1
"1080",2017,"CZ",4,2,9.42068195343018,1
"1081",2009,"CZ",4,1,7.03966045379639,0
"1082",2010,"CZ",4,1,8.02191257476807,0
"1083",2011,"CZ",4,1,7.61825132369995,0
"1084",2012,"CZ",4,1,7.94590950012207,0
"1085",2013,"CZ",4,2,8.79966163635254,0
"1086",2014,"CZ",4,2,8.96724891662598,0
"1087",2015,"CZ",4,2,9.85906505584717,0
"1088",2016,"CZ",4,2,9.67702579498291,0
"1089",2017,"CZ",4,2,9.71377849578857,0
"1090",2009,"CZ",4,1,3.36729574203491,0
"1091",2010,"CZ",4,1,4.97673368453979,0
"1092",2011,"CZ",4,1,4.45434713363647,0
"1093",2012,"CZ",4,1,0,0
"1094",2013,"CZ",4,2,2.30258512496948,0
"1095",2014,"CZ",4,2,4.02535152435303,0
"1096",2015,"CZ",4,2,4.48863649368286,0
"1097",2016,"CZ",4,2,4.70953035354614,0
"1098",2017,"CZ",4,2,4.92725372314453,0
"1099",2009,"DE",5,1,9.09795570373535,0
"1100",2010,"DE",5,1,9.21671962738037,0
"1101",2011,"DE",5,1,8.95040321350098,0
"1102",2012,"DE",5,1,9.12358379364014,0
"1103",2013,"DE",5,2,9.19034194946289,0
"1104",2014,"DE",5,2,9.008957862854,0
"1105",2015,"DE",5,2,9.08193874359131,0
"1106",2016,"DE",5,2,9.14034652709961,0
"1107",2017,"DE",5,2,9.19115734100342,0
"1108",2009,"DE",5,1,9.89701652526855,0
"1109",2010,"DE",5,1,9.90723037719727,0
"1110",2011,"DE",5,1,9.88511943817139,0
"1111",2012,"DE",5,1,9.92725276947021,0
"1112",2013,"DE",5,2,9.95132446289062,0
"1113",2014,"DE",5,2,10.0202035903931,0
"1114",2015,"DE",5,2,10.4889936447144,0
"1115",2016,"DE",5,2,10.4557332992554,0
"1116",2017,"DE",5,2,10.5127363204956,0
"1117",2009,"DE",5,1,NA,0
"1118",2010,"DE",5,1,NA,0
"1119",2011,"DE",5,1,NA,0
"1120",2012,"DE",5,1,NA,0
"1121",2013,"DE",5,2,8.41249942779541,0
"1122",2014,"DE",5,2,8.37008476257324,0
"1123",2015,"DE",5,2,8.51157760620117,0
"1124",2016,"DE",5,2,8.8371000289917,0
"1125",2017,"DE",5,2,8.62855529785156,0
"1126",2009,"DE",5,1,10.7030649185181,1
"1127",2010,"DE",5,1,10.7286710739136,1
"1128",2011,"DE",5,1,10.8031606674194,1
"1129",2012,"DE",5,1,10.7363967895508,1
"1130",2013,"DE",5,2,10.8348445892334,1
"1131",2014,"DE",5,2,10.8602867126465,1
"1132",2015,"DE",5,2,11.0679035186768,1
"1133",2016,"DE",5,2,11.0788602828979,1
"1134",2017,"DE",5,2,11.1387405395508,1
"1135",2009,"DE",5,1,11.5286903381348,1
"1136",2010,"DE",5,1,11.5683889389038,1
"1137",2011,"DE",5,1,11.5198020935059,1
"1138",2012,"DE",5,1,11.5149431228638,1
"1139",2013,"DE",5,2,11.4832286834717,1
"1140",2014,"DE",5,2,11.5202684402466,1
"1141",2015,"DE",5,2,11.3746509552002,1
"1142",2016,"DE",5,2,11.3799428939819,1
"1143",2017,"DE",5,2,11.4700384140015,1
"1144",2009,"DE",5,1,10.3301267623901,1
"1145",2010,"DE",5,1,10.5166711807251,1
"1146",2011,"DE",5,1,10.1960821151733,1
"1147",2012,"DE",5,1,10.3123464584351,1
"1148",2013,"DE",5,2,10.3634719848633,1
"1149",2014,"DE",5,2,10.1270713806152,1
"1150",2015,"DE",5,2,10.0958833694458,1
"1151",2016,"DE",5,2,10.161997795105,1
"1152",2017,"DE",5,2,10.1614189147949,1
"1153",2009,"DE",5,1,10.011040687561,1
"1154",2010,"DE",5,1,10.0418567657471,1
"1155",2011,"DE",5,1,10.1668510437012,1
"1156",2012,"DE",5,1,9.94222736358643,1
"1157",2013,"DE",5,2,9.85681533813477,1
"1158",2014,"DE",5,2,9.91719341278076,1
"1159",2015,"DE",5,2,9.84950637817383,1
"1160",2016,"DE",5,2,9.79656982421875,1
